placa,total_infracciones,infracciones_graves,infracciones_leves,velocidad_promedio,tasa_infracciones_mes,hora_promedio,es_reincidente
ABC-123,2,1,1,50.0,30.0,4.0,0
XYZ-789,5,2,3,78.0,10.714285714285715,4.0,1
DEF-456,6,3,3,84.0,7.826086956521739,4.0,1
GHI-321,4,2,2,63.0,4.8,4.0,1
JKL-654,3,2,1,83.5,6.0,4.0,0
SYN-0000,4,0,4,93.68819223261087,0.041598615998277244,17.069738916611634,0
SYN-0001,3,0,3,73.62943407349051,1.1310741335606733,6.346879021368808,0
SYN-0002,2,0,2,59.449842974388886,3.075872022061824,5.441517375695042,0
SYN-0003,3,1,2,60.996192248411326,0.20555463000501248,17.789759284186555,1
SYN-0004,2,1,1,82.33817368154783,0.7470931633152473,9.116625400115911,0
SYN-0005,4,3,1,73.27957474080793,5.09887075853881,17.527044155794442,1
SYN-0006,1,0,1,54.86371985702338,0.6331208864176514,7.66682314585245,0
SYN-0007,3,0,3,78.73184192069559,2.611325817575998,17.55099383837343,0
SYN-0008,2,0,2,74.96895147105346,0.803637602502602,17.902180508489437,0
SYN-0009,1,0,1,82.18788733591298,4.3645038248030295,19.42496011428329,0
SYN-0010,2,1,1,92.43151379325211,1.3616294630205559,15.352725007973278,0
SYN-0011,2,0,2,71.30570602357257,0.7547934175901997,12.80397059813653,0
SYN-0012,3,1,2,57.87259595660218,5.3099001717612495,11.992971825661854,1
SYN-0013,6,3,3,65.36067180333134,0.23318432024770167,16.6925020110959,1
SYN-0014,4,1,3,48.769438869243785,0.2553607830912936,12.317418708938565,1
SYN-0015,4,1,3,69.7217379323254,0.7158609201580935,7.305981512039107,1
SYN-0016,1,0,1,60.11226546345283,0.6532518420207387,14.015749217725611,0
SYN-0017,2,0,2,87.14234221772531,0.5426663446716116,17.007732130747097,0
SYN-0018,5,2,3,55.14195512303968,0.0832595195886904,11.734809081588912,1
SYN-0019,2,1,1,79.73630098943659,0.3832084450782675,9.108505853298773,0
SYN-0020,3,0,3,64.64882461347709,2.157525478087829,16.22448719413586,0
SYN-0021,4,2,2,73.89824191372635,0.8280930196226478,17.12729148710924,1
SYN-0022,6,1,5,73.39432404248312,0.01847921122198882,17.389605730306556,1
SYN-0023,2,0,2,97.98661766717134,2.1108829642704974,15.89533168364715,0
SYN-0024,2,0,2,81.5496603989619,3.783912154926802,19.07355808961561,0
SYN-0025,2,0,2,56.65728355561715,7.2246188123258515,10.736758860138247,1
SYN-0026,6,1,5,55.5547656090081,0.04923296216137723,17.90872000325229,1
SYN-0027,5,0,5,68.13801416677511,6.801684032244112,16.961363271790955,1
SYN-0028,5,1,4,80.65163860545931,2.3816511955158743,14.369915486204388,1
SYN-0029,2,2,0,70.87313077669,4.197217275801589,9.428118808677507,1
SYN-0030,4,2,2,74.56673679806279,4.889231923673273,15.028829963920428,1
SYN-0031,7,2,5,72.47534197164008,0.073208208421714,10.576284328682528,1
SYN-0032,3,0,3,56.603195895561655,1.4773071765580312,12.660731010421065,0
SYN-0033,3,0,3,105.83553936088694,2.0290748964092318,21.373655033282134,0
SYN-0034,5,1,4,58.42271383364867,0.3806130722842175,20.645206922432617,1
SYN-0035,1,0,1,84.18072535131351,0.6568245227779919,19.0656274214915,0
SYN-0036,5,1,4,66.43912058189997,0.2059138368956265,21.488022721889216,1
SYN-0037,2,0,2,94.48616955897452,2.016229072081824,8.27943448815747,0
SYN-0038,0,0,0,70.87763353460267,3.8826989063508774,23.391987713801292,0
SYN-0039,2,1,1,71.04703127485028,5.634510910774304,12.45874561255296,1
SYN-0040,4,3,1,76.58990710155152,4.715152367539838,13.566008445745947,1
SYN-0041,1,0,1,62.70350850921459,0.768314376589737,14.83039304514288,0
SYN-0042,1,1,0,60.66644252640582,2.386310816879827,12.57804543633456,0
SYN-0043,5,2,3,43.18492582102327,2.995909006687174,9.117719582872581,1
SYN-0044,6,3,3,89.58218210731494,0.7714708523290166,14.084015366531036,1
SYN-0045,2,1,1,65.93439306567186,5.993944766376571,11.547621268366488,1
SYN-0046,4,1,3,87.37166310250102,3.1363908324422973,17.166650775851743,1
SYN-0047,2,0,2,38.64973377054581,4.373237328441602,21.081726066266874,0
SYN-0048,1,0,1,79.20762012213137,0.21321742449077088,19.431523152399954,0
SYN-0049,2,1,1,62.93442541572516,0.17730773555561338,14.928199749430545,0
SYN-0050,7,1,6,74.66361348397007,1.1040662506099475,19.90142486779821,1
SYN-0051,2,0,2,59.76486098319769,0.25298199186234244,13.807218057856748,0
SYN-0052,3,2,1,48.31585041291876,4.059005076340459,10.62345234592904,1
SYN-0053,2,2,0,73.36138722715626,0.15332275190890987,14.05036960312718,1
SYN-0054,6,2,4,68.33602096555735,1.9358660574779545,17.90523650592441,1
SYN-0055,2,0,2,58.61301007669453,7.329920245045135,14.60157514590483,1
SYN-0056,6,3,3,81.12944524794197,1.0834050131862267,19.906634501718514,1
SYN-0057,2,0,2,87.69160181081931,8.728550936440335,12.12329739158118,1
SYN-0058,2,2,0,74.13452736831111,1.264831142279547,15.114892139882645,1
SYN-0059,2,1,1,70.07865549577275,2.9305661804125216,14.187922375058967,1
SYN-0060,4,3,1,49.47114826687214,2.2276590783465005,16.14196723990082,1
SYN-0061,2,1,1,93.26727963283784,1.4686197208470302,14.462698537171434,0
SYN-0062,5,0,5,79.68063924377721,2.435330695595753,19.474526230129396,1
SYN-0063,1,0,1,85.87636730274382,0.9959637351223014,6.965042054307543,0
SYN-0064,5,2,3,44.44926340967268,1.229173934741395,13.777809204413526,1
SYN-0065,4,0,4,53.48122142729332,0.8482786315896105,15.950693099693176,0
SYN-0066,3,0,3,57.76751390067267,0.18577181572073515,11.763898027064572,0
SYN-0067,2,0,2,99.47087699374583,0.08021146020003085,14.141054207886915,0
SYN-0068,2,1,1,82.77031396900765,2.7587144804286168,11.518545109857792,1
SYN-0069,1,0,1,105.61212615100894,0.9206251260007023,12.757102941531224,0
SYN-0070,2,0,2,78.6483544458365,1.4335582244168017,15.245000618174144,0
SYN-0071,2,1,1,57.84241229531172,0.947329969604944,10.381832464851716,0
SYN-0072,0,0,0,60.301406736362104,0.25512620656956253,9.673807985542421,0
SYN-0073,5,2,3,92.84686115904486,1.1300692987659642,16.155640174738636,1
SYN-0074,1,0,1,83.89266321297463,0.8804135193036123,21.637666561880522,0
SYN-0075,3,0,3,60.2403614631726,0.4129834909091608,12.051498464941215,0
SYN-0076,1,1,0,70.7278244191724,1.0566111129786047,10.676199534355849,0
SYN-0077,2,2,0,73.55986577139615,0.5965501670670093,15.094309612554513,1
SYN-0078,4,1,3,60.060643615812296,0.7821756262384653,16.282394674372636,1
SYN-0079,3,1,2,79.57888688166061,0.3353295055413596,7.3539197509241605,1
SYN-0080,2,0,2,60.97046981655423,2.288282702040703,17.04100437854144,0
SYN-0081,4,3,1,75.56718810056964,5.572254530522481,11.584059253136719,1
SYN-0082,1,1,0,87.5167309248971,0.3011164928283852,15.017683373204852,0
SYN-0083,2,0,2,78.15224729445666,1.4807519126920887,18.139683708322394,0
SYN-0084,4,1,3,41.938121184612164,2.753554625873879,12.593946063834766,1
SYN-0085,3,1,2,73.53421837162848,0.2486292317155595,17.083460775547866,1
SYN-0086,3,2,1,79.49172799159427,4.486606661072891,23.082771431217584,1
SYN-0087,2,0,2,92.64656968689435,4.187334688771876,15.608137920187689,0
SYN-0088,2,1,1,65.95187597059943,3.19201072665298,10.08494513687077,1
SYN-0089,1,1,0,83.0440888015849,2.368003418175234,19.422551435219802,0
SYN-0090,2,0,2,72.55891305371294,1.0244913189580447,17.342261593399616,0
SYN-0091,3,1,2,66.95730670494771,4.113387045081393,14.187661739801035,1
SYN-0092,5,2,3,49.87832263300454,2.666980607766784,21.547312448496946,1
SYN-0093,3,3,0,108.0803665260623,1.0183296868180272,16.095810668431174,1
SYN-0094,1,1,0,82.78369733545402,5.047850952306083,4.717050504087478,1
SYN-0095,3,0,3,53.11871488379667,0.3881090064161935,13.40385333308188,0
SYN-0096,4,1,3,65.96666964167754,0.17842687530100626,9.573896365033319,1
SYN-0097,3,1,2,72.97127141151782,0.4591776563216667,13.42255835230423,1
SYN-0098,1,0,1,59.30731325984253,2.9880051871967446,14.425720910767588,0
SYN-0099,3,1,2,64.85968608879477,3.9578986565922807,12.514236536016835,1
SYN-0100,4,0,4,77.2797399484068,2.1512995646350714,10.909331430906116,1
SYN-0101,0,0,0,80.82508096064853,0.03981476258427881,9.483792915131083,0
SYN-0102,2,1,1,64.73977708181819,0.5572390328228946,13.083135793785631,0
SYN-0103,5,1,4,44.953312418973994,4.463726041643655,21.058747737050876,1
SYN-0104,3,1,2,81.34527353931072,1.0532720785596223,8.34790261863289,1
SYN-0105,5,3,2,84.57734035259104,3.2174289078598006,13.876166997453707,1
SYN-0106,1,0,1,102.3285930764961,0.5965093598578778,16.68902913765509,0
SYN-0107,4,1,3,72.93767882646523,0.6405626572055858,10.086508889539871,1
SYN-0108,4,0,4,94.30800167748816,2.187468458815025,20.281978541044555,1
SYN-0109,3,1,2,64.77980370554742,1.8484044379702311,14.794233451585168,1
SYN-0110,2,0,2,55.36190120534001,1.6712870614114044,18.21456718643136,0
SYN-0111,4,0,4,79.11350296497038,0.10559055619954937,7.923280068055292,0
SYN-0112,4,0,4,69.47517264254557,2.332085311466282,21.08320254254204,1
SYN-0113,4,1,3,43.5569960669344,0.19210146921330645,18.576540810465673,1
SYN-0114,4,1,3,75.70296776508945,3.2855876521475147,16.442342981135294,1
SYN-0115,4,0,4,82.2772710195781,0.06907104708842363,14.535390616984,0
SYN-0116,8,4,4,71.44181165411474,0.5227524823945714,12.15089884517983,1
SYN-0117,1,0,1,88.83634188360281,0.13517987097894865,10.421570791121985,0
SYN-0118,3,1,2,74.00575398803889,0.530431285931699,17.558523182493747,1
SYN-0119,0,0,0,80.70099385308168,3.2067450460462505,14.18806885249498,0
SYN-0120,5,3,2,44.77269512300157,2.675635551947331,6.9656040000234105,1
SYN-0121,1,0,1,54.90826160374756,0.5321223319189935,9.796352168687253,0
SYN-0122,0,0,0,69.47972668919829,0.9700774549106357,14.936858930146084,0
SYN-0123,4,1,3,104.64584133109281,0.3655247785135971,11.344412345813337,1
